id_video;data_postagem;operation
7Ad4oiWtPQY;2020-01-17 01:44:23;134
mlDvOx8mVsY;2020-01-02 01:24:07;134
guv_TAlS67A;2019-12-02 17:06:10;135
6Go760OA1Ig;2019-12-06 02:59:58;136
fdYVw0UrPqU;2019-12-12 17:44:01;137
J0DTEmXlEXc;2019-12-09 14:41:16;138
VqSJCGZPtOs;2019-12-16 22:00:51;139
ezmCokSn7r0;2019-12-18 13:59:49;140
B92bqIDlkM8;2019-12-24 23:13:31;141
TVjx1xsCFTo;2019-12-27 22:14:46;142
ePSkUbHmtCY;2019-12-26 20:00:05;143
VLlpctCVx4Q;2020-01-02 12:05:29;144
YAcLqFc3U2U;2020-01-02 17:32:33;145
6DPCgIlQARM;2020-01-04 01:08:54;146
dgTGVlLJgks;2020-01-05 23:39:54;147
el-p5MLfzrM;2020-01-08 15:16:03;148
cqM7wn8clNI;2020-01-06 18:52:11;149
jNxuaBQqd2c;2020-01-06 17:41:38;150
725VrXK3ml8;2020-01-09 15:01:14;151
3i1RgCc90Lg;2020-01-09 13:00:00;152
66vysW-dKZc;2020-01-16 02:48:44;153
ItO2ozZnKEc;2020-01-17 02:22:24;154
4DfCMKCGRdE;2020-01-13 18:10:16;155
5Os9yDcyEy4;2020-01-13 21:20:27;156
-QRe0GaYpO0;2020-01-22 19:57:52;157
JRMy-lwq3Kc;2020-01-21 20:41:14;158
x1gxF5zBgMI;2020-01-23 01:04:34;159
bld6ujj1_PM;2020-01-24 20:56:01;160
1bvJOVm5wHk;2020-01-25 19:28:41;161
hZ35zJ5mAz8;2020-01-31 18:06:34;162
Dx9xc4_Z7b0;2020-01-31 23:15:00;163
muJfMnwT5Wg;2020-01-30 20:35:49;164
5ye1WhQqbnk;2020-01-30 14:28:27;165
hi5oP2mjYm4;2020-01-30 23:24:39;166
hFTAqMnDoOY;2020-02-06 12:19:36;167
IZAU-5-Ixgs;2020-02-06 15:19:51;168
stBpVILH-cY;2020-02-06 09:18:37;169
xc1waGzgwaQ;2020-02-07 18:50:58;170
hmizBfA3hVM;2020-02-08 16:02:24;171
kVES250b4uw;2020-02-14 03:54:25;172
tPkUmd4U-Sk;2020-02-14 13:58:08;173
ww6y7zYDJBI;2020-02-14 18:25:33;173
Zu231alCg5c;2020-02-14 23:36:47;174
ks_D8mmPdOM;2020-02-14 19:34:20;175
0JzF44rD8pE;2020-02-18 11:17:12;176
iC7ftpyZrOk;2020-02-17 21:30:01;177
YMUS1spuE8U;2020-02-20 02:36:44;178
rMG1ST0Yg38;2020-02-20 20:38:02;179
M-m3RTybG0k;2020-02-18 22:07:28;180
yHAGPW0HeRk;2020-02-26 20:09:22;181
4GPT-hoGsos;2020-02-29 01:19:08;182
QV8U8zdqYDQ;2020-02-29 23:22:00;183
xdiUKgD2wMM;2020-02-26 15:30:45;184
PlIkNrCqoH0;2020-02-26 19:31:20;185
rHgRViq4kKE;2020-03-04 17:50:27;186
dM2tSaiyGF0;2020-03-02 16:29:57;187
6pKJ5GJmxUQ;2020-03-03 18:26:40;188
QJR9aFh25Sk;2020-03-03 20:03:44;189
_4LWy6xWW2k;2020-03-07 13:05:37;190
h4Hu7ipttGc;2020-03-11 11:38:34;191
Xijh9Y-DNIU;2020-03-12 03:31:10;192
UMf-fEMzCZQ;2020-03-10 21:41:47;193
xnToVQZhKRA;2020-03-15 01:32:46;194
dsuXodQbLD8;2020-03-09 21:32:39;195
oUnwhF6QGMI;2020-03-22 13:12:14;196
1Ut0FP85suc;2020-03-18 11:28:19;197
PtNt9jUvoz0;2020-03-16 11:29:44;198
4sLN2chws-8;2020-03-18 20:34:52;199
laMrAdqTR_c;2020-03-20 22:42:54;200
WmtZUFTzSqs;2020-03-23 13:17:57;201
voz-k5oNrKo;2020-03-26 16:16:56;202
BDw_386yBAk;2020-03-24 19:17:11;203
Eme5h7J7hhk;2020-03-28 17:51:35;204
Xvpn4aDcpXM;2020-03-31 22:25:43;205
a3JoxouRv1w;2020-03-31 15:30:00;206
0eXfJtiwJT4;2020-04-04 16:42:21;207
OHstc3zZt24;2020-04-02 20:32:57;208
_99sJ0gTJDg;2020-04-03 20:42:59;209
s7kQgBFjjmk;2020-04-10 09:58:21;210
eelaaEe6ZTg;2020-04-06 20:45:56;211
VuZknmHRIZs;2020-04-07 23:26:17;211
pcsLTlLfV78;2020-04-12 02:30:10;212
RulCE9o0IMo;2020-04-12 02:30:03;213
fb2m3_opUpw;2020-04-13 10:58:05;214
cBwz8GBos2g;2020-04-15 17:14:07;215
JmqU5NJFtvI;2020-04-13 20:17:54;216
P9pTtUmGBbU;2020-04-13 18:04:03;217
GJIFLR7CYtA;2020-04-19 03:00:06;218
Wv9uTUyuSH8;2020-04-24 11:57:09;219
8eRsApsW5zM;2020-04-20 21:49:26;220
qm37wGLqWhQ;2020-04-21 17:29:48;221
nSCyN-NSUTk;2020-04-20 12:26:53;222
e9ayBmjg_T0;2020-04-20 02:38:46;223
2fS_r0sPXmQ;2020-04-29 22:12:26;224
NXY68dTvoK0;2020-04-29 17:36:22;225
WgTSGuYdFHM;2020-05-01 00:56:34;226
pQYwxNz3XQg;2020-04-30 20:08:54;227
FBskVA1R_ic;2020-04-27 23:11:36;228
CsHjOetAVFE;2020-05-07 14:39:37;229
EKxTgU3xmkg;2020-05-08 15:14:49;229
k6cdBUBb5Ak;2020-05-04 22:33:34;230
x0B_jGz3TlI;2020-05-08 15:13:54;231
obdLorhP37s;2020-05-08 23:06:41;232
fd9CoSC87fA;2020-05-16 03:52:54;233
8k_xBBy1L1I;2020-05-15 22:25:33;234
Zynjrn-bMNQ;2020-05-15 21:23:26;235
2QncpGmzqdY;2020-05-16 02:58:00;236
UuTyfnnvCFk;2020-05-16 01:26:09;236
1JKzS2v6lOw;2020-05-19 16:47:39;237
4nKOHKI50a8;2020-05-21 01:49:40;237
uuJXnSb_lC4;2020-05-19 17:46:47;237
J1UILZLE5OY;2020-05-22 02:03:25;238
zxSmE3nJzzA;2020-05-19 09:35:20;239
YaGH6G7-EPk;2020-05-28 22:39:19;240
Un8Awk3HFl8;2020-05-29 19:09:33;241
rXx8F7hq3xA;2020-05-28 14:03:06;242
v2vh2o9_Jx0;2020-05-31 02:17:16;243
xwds934oU-M;2020-05-26 20:41:40;244
dE5tT0Q1toc;2020-06-01 10:30:50;245
4lfI8hWvebk;2020-06-05 21:06:11;246
-WfcS9VP1S0;2020-06-04 22:02:54;247
goAlZbBVOsI;2020-06-02 22:50:24;248
jouNvyZ1leM;2020-06-01 21:34:26;249
vJG900K0I-c;2020-06-08 20:58:41;250
GbplBPqG6Ak;2020-06-09 19:23:55;251
tiMbTTogZNs;2020-06-13 02:56:21;252
15e-EoEXx9I;2020-07-05 16:14:08;252
YEL-WzfC02E;2020-06-08 14:52:23;253
qD1IvLqDNG0;2020-06-10 15:14:58;254
gICTGhF_eaQ;2020-06-18 18:45:18;255
AY2r1vDQX1I;2020-06-15 16:23:36;256
9oCOMmh0Lnw;2020-06-15 16:52:21;257
j7cA5RLyWb0;2020-06-16 12:57:08;258
BsZYhOey2m0;2020-06-17 03:37:15;259
H177qVosFgU;2020-06-22 21:57:30;260
0b2U_AhZQmg;2020-06-23 03:24:06;261
ydfAK01t-sI;2020-06-24 00:17:32;262
PFWpApIabpI;2020-06-28 02:05:51;263
ENHhlYn1Cro;2020-06-22 23:43:36;264
4lWa9FZqx3k;2020-06-29 21:32:07;265
JG9w78TbXJY;2020-06-30 14:45:09;266
gNfyEtPw8Zk;2020-07-03 03:18:22;267
eQVina8u3DE;2020-07-02 12:34:01;268
sgW57NOk08I;2020-07-09 13:36:50;269
pkFTJarexPk;2020-07-09 14:11:06;270
CNAgjbZZRAA;2020-07-07 23:54:43;271
XjkKPnT1jnk;2020-07-06 17:47:05;272
yONHFqRFMu0;2020-07-16 14:18:48;273
8sy-L54USYc;2020-07-17 05:54:18;274
RF2ye9hPnaU;2020-07-14 14:21:20;275
0EYnyGNBd5U;2020-07-14 13:54:15;276
x02-_C8nK8U;2020-07-15 13:28:12;277
s4yQkfMrnVE;2020-07-25 04:37:25;278
m7ZvjRYDGS4;2020-07-24 06:02:56;279
ej8mu99KNKM;2020-07-24 09:16:59;280
ymkL2n0qoLA;2020-07-22 23:02:26;281
CPvJJU1D_Lw;2020-07-25 15:20:35;282
gHh5mbW-0jA;2020-07-30 05:39:51;283
1BqudlG8cB8;2020-07-29 12:43:41;284
r9Hj7vLnSmI;2020-07-31 20:14:34;285
pLe_B5slYxk;2020-07-28 02:40:42;286
jw8rtP-GYvk;2020-07-28 20:20:34;287
HyMHx3iDQq0;2020-08-03 22:32:51;288
QMUYszY-Pwc;2020-08-05 17:16:35;289
YjJb9APpCUg;2020-08-05 20:58:16;290
BCt5xdEw74A;2020-08-03 20:45:48;291
fJUzRl345Ic;2020-08-07 22:59:01;292
qCKD1o9ol9w;2020-08-14 19:40:53;293
Th7o7c6jTog;2020-08-14 15:38:34;294
PPHL1RDDw1E;2020-08-10 22:31:08;295
KqsdPAcAHNQ;2020-08-15 16:35:47;296
kQwMlN_HIqg;2020-08-10 18:14:12;297
twPJN-REBBw;2020-08-21 20:34:12;298
6c_4fvtYBEc;2020-08-22 12:45:39;299
Afn9Zy1P4-c;2020-08-21 18:00:35;300
Ta52cBgCIh4;2020-08-17 17:55:12;301
YjrHDzvzDgY;2020-08-23 16:41:32;302
9W9buDy72lA;2020-08-27 01:34:42;303
9WkTw0mviUM;2020-08-28 21:33:30;304
E7BwxYLCEPU;2020-08-27 20:55:40;305
TDRLiqqvvtI;2020-08-29 14:08:13;306
jtdryJokJxA;2020-08-26 03:54:45;307
wicWr5OX-c8;2020-09-03 20:14:58;308
B_3FoV8e5iQ;2020-09-03 19:40:36;309
dh8QXA5qJw8;2020-09-04 11:54:07;310
sSnwoPeFpo8;2020-09-01 22:21:42;311
dEYGCy-Hi7g;2020-09-04 18:30:03;312
fwO1aq3BJDE;2020-09-11 14:51:20;313
qzqzxN03Z7w;2020-09-09 17:11:24;314
YFaPPd04YF4;2020-09-11 03:38:52;315
Fgcbhepvs7M;2020-09-10 01:06:31;316
ywnQ5MuE9I4;2020-09-10 21:19:39;317
6T4-Ora_FD4;2020-09-14 19:20:24;318
6BZberC_BvM;2020-09-14 13:26:46;319
UTSByS63n9o;2020-09-15 22:25:32;320
jDZIcAkk37w;2020-09-24 19:30:01;321
OepmIXSdttQ;2020-09-23 17:52:50;322
0H2fDkuMi_Q;2020-09-22 19:19:05;323
7XMFaez8pNo;2020-09-21 22:44:37;324
e5oUZvDWhqY;2020-09-23 12:37:39;325
tEQh_SoL0NA;2020-09-28 15:16:42;326
2TlPPcMtrdw;2020-10-04 02:00:01;327
tsCFzGn0_G4;2020-10-03 00:14:35;328
ANSEFH9Ai1Y;2020-09-28 14:48:13;329
gKq6ZN7v3Xg;2020-09-28 19:55:58;330
CC3L8Sxz_P4;2020-10-08 19:38:31;331
uyGcxZgG_tU;2020-10-07 17:49:18;332
xzPhMjQ4bjc;2020-10-07 11:08:13;333
dV5pFUiJ1lQ;2020-10-09 16:42:04;334
7KeDOGTClWM;2020-10-08 18:00:46;335
6bALSbg7KsQ;2020-10-18 15:38:31;336
7bX0sSY82VI;2020-10-16 13:35:45;337
A2R3lscy7TA;2020-10-17 22:49:14;338
lr4n3fqxj8Q;2020-10-13 09:19:44;339
S3H-4LTemPw;2020-10-13 10:04:16;340
jNsGeVrWwwc;2020-10-23 10:00:00;341
EWXniEI6PQw;2020-10-21 13:38:00;342
jTgahbDCvz4;2020-10-23 22:33:36;343
K5UOQ7mJ8Fc;2020-10-21 17:41:10;344
CZjegoBWZRo;2020-10-24 01:04:34;345
sEcBUr4AIm0;2020-10-27 01:57:01;346
WZpL820_NqM;2020-10-28 02:38:08;347
35ZGLXZ3JkM;2020-10-29 15:43:10;348
HkOsiYe1_oM;2020-10-26 22:48:17;349
DywxRHMWypQ;2020-10-29 18:20:25;350
ZN33i9oqjsU;2020-11-04 07:50:30;351
kIoTIWVdiao;2020-11-03 12:57:58;352
N6p6OPPF3bw;2020-11-03 09:27:11;353
Y-zjlUKRnFs;2020-11-06 19:29:16;354
4GYv4siHNVw;2020-11-04 13:41:13;355
Nd6gDKdGY9E;2020-11-11 15:57:31;356
MAct1Oiur5A;2020-11-12 18:53:17;357
EMU_Ulv6CFA;2020-11-15 02:18:48;358
v_WgZDCu4wA;2020-11-09 15:53:51;359
4JcbjC-9qjI;2020-11-11 02:43:29;360
esd5EYwrU9g;2020-11-18 19:48:11;361
aThQkLKBWgk;2020-11-18 13:16:49;362
GVC_qZmNuOc;2020-11-16 12:14:54;363
NkZvgMp94hA;2020-11-18 11:08:07;364
_LQwd9HCnHU;2020-11-26 19:10:55;365
OEtb0N20YrA;2020-11-25 18:41:04;366
xZ3aW8b5ZkI;2020-11-27 16:15:16;367
DMKToFoFG64;2020-11-28 16:36:54;368
EQ2WsOVSQaU;2020-11-25 12:30:38;369
tX2gzqjjxmo;2020-12-03 12:44:09;370
tht3j0QKZP4;2020-11-30 16:44:12;371
1wmOK8haTuc;2020-12-01 21:34:39;372
Pwu7uHHisvc;2020-12-03 22:23:04;373
VdDB5Czgh1Y;2020-12-01 16:00:40;374
3C_CHatIN_4;2020-12-11 22:43:30;375
hiXgC5rNGLM;2020-12-09 16:45:01;376
Xaa7E3ZOC34;2020-12-11 12:12:11;377
LKMxzS87Pnw;2020-12-08 15:34:08;378
SaxMFU6meGk;2020-12-07 21:20:29;379
weuFLiFfpLc;2020-12-16 15:15:50;380
yPWYeJyxi-Y;2020-12-16 14:03:06;381
RqbP7jQUqJg;2020-12-16 12:13:05;381
zlwno2RA-gk;2020-12-15 13:12:13;382
aaPT8HFQbDU;2020-12-18 12:59:00;383
L2NNI7a2_qs;2020-12-27 02:08:38;384
y0V3ypdMEcU;2020-12-28 17:39:22;385
cBOmSIgjFwo;2021-04-07 00:00:00;386
SUPdMWVmukA;2021-04-07 00:00:00;386
-UGqtmgkJQI;2021-04-05 00:00:00;387
NwdXOrUJEuY;2021-04-06 00:00:00;388
4IC6k8wZk8M;2021-04-05 00:00:00;389
7jAu4PPqR-4;2021-04-15 00:00:00;391
WA5-VPp6VSI;2021-04-21 00:00:00;392
aHgeFg8dwO4;2021-04-21 00:00:00;392
DPc4eBN_5bI;2021-04-21 00:00:00;392
4K9I6PvMf20;2021-04-21 00:00:00;392
ecfk1Z2YjMg;2021-04-20 00:00:00;393
Uer9pikGh3M;2021-04-28 00:00:00;394
kVudCwyXzTE;2021-04-30 00:00:00;395
jYpxGQTkBnY;2021-05-08 00:00:00;396
WFRw4ld5Xaw;2021-05-07 00:00:00;396
gvRuipiAcWs;2021-05-07 00:00:00;396
NHkphDWk-T0;2021-05-07 00:00:00;396
95wiT7W_Eug;2021-06-26 00:00:00;396
Uc1duyZfsYU;2021-05-07 00:00:00;396
JZxR4401r-Q;2021-05-07 00:00:00;396
qTsIwrERdfw;2021-05-06 00:00:00;396
Y5r4H-DZLpA;2021-05-24 00:00:00;396
8kzsh2nuT-4;2021-05-08 00:00:00;396
cIbOlfG1HSo;2021-05-10 00:00:00;396
9gDbb2G7N4Q;2021-05-06 00:00:00;396
E_yKzKdBMd0;2021-05-09 00:00:00;396
Qr8EWm9Z-JI;2021-05-07 00:00:00;396
QhjkjXVAHiA;2021-05-06 00:00:00;396
0VRUQVuAqv0;2021-05-10 00:00:00;396
VbQ2rjRzmzo;2021-05-07 00:00:00;396
qRK7EBaC3OM;2021-05-26 00:00:00;396
4PTlhIE7jtU;2021-05-14 00:00:00;396
ofPBWPK8jks;2021-05-11 00:00:00;397
jshbBMr5Hh0;2021-05-12 00:00:00;398
QMZZsra2Loc;2021-05-10 00:00:00;399
vnMbDK6W_D4;2021-05-21 00:00:00;400
s2ISDPnoyzc;2021-05-24 00:00:00;400
Utaun4W3jJM;2021-05-21 00:00:00;400
e6Mh5XO3894;2021-05-20 00:00:00;401
G_S_Nt1qUbA;2021-05-19 00:00:00;402
zWcENAd1xI4;2021-05-19 00:00:00;403
3aI2Vd097uA;2021-05-30 00:00:00;404
sexImI5YeFY;2021-05-28 00:00:00;405
oaMer7R8TrA;2021-06-02 00:00:00;406
IB6Og04bgpQ;2021-06-04 00:00:00;407
LNyNOIO1iAs;2021-06-04 00:00:00;408
Mw9CSUL_uLI;2021-06-04 00:00:00;409
LEdCZ0JHcIE;2021-06-01 00:00:00;410
E-aRo9q17zI;2021-06-09 00:00:00;411
GkFqJ4xXfOw;2021-06-10 00:00:00;411
eb12iuGwn5M;2021-06-18 00:00:00;412
Za9R0tB40UA;2021-06-15 00:00:00;413
Ce7jd9k4FMs;2021-06-19 00:00:00;414
gd5G2EZmlTk;2021-06-25 00:00:00;414
Zu4F_0u5200;2021-06-29 00:00:00;414
UF7Ue2v5c8c;2021-06-28 00:00:00;414
epJ73Vv83KI;2021-06-28 00:00:00;414
wNs1ZAFAAWk;2021-06-28 00:00:00;414
tWrgrFdocdc;2021-06-29 00:00:00;414
GnJ2PyHyIWw;2021-06-18 00:00:00;415
pHsRkm0i_kc;2021-06-21 00:00:00;416
WUPPG59htrQ;2021-06-24 00:00:00;417
0WZy3qokMbc;2021-06-22 00:00:00;418
1tgHCRzm7nM;2021-06-29 00:00:00;419
m3ZjZNoD7FI;2021-06-29 00:00:00;420
BblUZmfxT1E;2021-07-13 00:00:00;421
upHox1RJiqE;2021-07-15 00:00:00;422
KzvcqRUlftw;2021-07-16 00:00:00;423
aiIsc-H9eDs;2021-07-14 00:00:00;424
qgSwZpQIUEA;2021-07-12 00:00:00;425
PEnWKMvbC94;2021-07-23 00:00:00;426
AKvlKN1O2EI;2021-07-23 00:00:00;427
lCLQvbj8acQ;2021-07-19 00:00:00;428
iz6xerCIP-I;2021-07-26 00:00:00;429
zS0Ko-8S2K8;2021-07-26 00:00:00;430
sQd1v5YfrkI;2021-07-27 00:00:00;430
QJuxxCQmmrA;2021-07-27 00:00:00;430
ToQZ53K0V_I;2021-07-26 00:00:00;431
TDEPKFM4GWo;2021-08-03 00:00:00;432
QlD5PRE-KVA;2021-08-04 00:00:00;433
ZcasF84Qp6c;2021-08-06 00:00:00;433
XRQd3JNCE_8;2021-08-05 00:00:00;434
u2gz8uMv7z0;2021-08-13 00:00:00;435
liKckl-3lnI;2021-08-11 00:00:00;436
yTGIS0wGUdM;2021-08-12 00:00:00;437
OBVlEfZbXxE;2021-08-22 00:00:00;438
-p4bs4ahNKo;2021-08-17 00:00:00;439
psAkNcKfS9E;2021-08-16 00:00:00;440
dz2pq3e5KFM;2021-08-19 00:00:00;441
ZxzSxBeIFBA;2021-08-18 00:00:00;442
0eg1L3vHDGM;2021-08-24 00:00:00;443
9q6MDjfk2iM;2021-08-24 00:00:00;444
jEPd5hE_Q7g;2021-08-25 00:00:00;445
JtM-cEXZK0E;2021-09-07 00:00:00;446
IUDKv1l41NI;2021-09-11 00:00:00;447
0f8tMvusLyI;2021-09-18 00:00:00;448
ut1px1Szv-s;2021-09-15 00:00:00;449
YoLrFniDt0s;2021-09-23 00:00:00;450
6DiKz27ANLE;2021-09-21 00:00:00;451
-n2w-ExnjrE;2021-09-23 00:00:00;452
aEktBNKbkcY;2021-10-02 00:00:00;453
sYed4Z2Z4Yo;2021-09-27 00:00:00;454
qIK2fivH9M0;2021-10-06 00:00:00;455
yuT_HjiS03E;2021-10-06 00:00:00;455
AlOWnzWRa24;2021-10-06 00:00:00;455
bym3xsFpnYI;2021-10-09 00:00:00;456
lwtnPl6010I;2021-10-07 00:00:00;457
yntMkBb7tyg;2021-10-14 00:00:00;458
okCUM5w-y-Y;2021-10-11 00:00:00;459
-OQKubnz_oI;2021-10-16 00:00:00;460
RIgELg4Y_YQ;2021-10-14 00:00:00;461
FgWQ8F7eeZw;2021-10-11 00:00:00;462
